operation,process_time_hrs,queue_time_hrs,total_time_hrs
Wax Injection,0.45,0.5,0.95
Wax Injection,0.52,0.18,0.69
Wax Injection,0.42,0.12,0.54
Wax Injection,0.66,0.07,0.73
Wax Injection,0.46,0.16,0.62
Wax Injection,0.42,0.11,0.53
Wax Injection,0.58,0.05,0.63
Wax Injection,0.55,0.01,0.56
Wax Injection,0.43,0.6,1.03
Wax Injection,0.45,0.05,0.5
Wax Injection,0.47,0.07,0.53
Wax Injection,0.48,0.37,0.84
Wax Injection,0.41,0.68,1.1
Wax Injection,0.51,0.16,0.67
Wax Injection,0.64,0.16,0.8
Wax Injection,0.46,0.45,0.91
Wax Injection,0.6,0.08,0.68
Wax Injection,0.62,0.92,1.54
Wax Injection,0.42,0.03,0.46
Wax Injection,0.7,0.16,0.86
Wax Injection,0.39,0.01,0.4
Wax Injection,0.65,0.32,0.97
Wax Injection,0.63,0.06,0.69
Wax Injection,0.61,0.03,0.64
Wax Injection,0.34,0.3,0.65
Wax Injection,0.47,0.15,0.62
Wax Injection,0.47,0.44,0.91
Wax Injection,0.47,0.2,0.67
Wax Injection,0.66,0.33,0.99
Wax Injection,0.43,0.02,0.45
Wax Injection,0.47,0.04,0.51
Wax Injection,0.44,0.11,0.55
Wax Injection,0.44,0.06,0.49
Wax Injection,0.38,0.0,0.38
Wax Injection,0.5,0.14,0.65
Wax Injection,0.46,0.01,0.47
Wax Injection,0.25,0.43,0.68
Wax Injection,0.47,0.17,0.64
Wax Injection,0.56,0.2,0.76
Wax Injection,0.63,0.08,0.7
Wax Injection,0.53,0.16,0.69
Wax Injection,0.45,0.14,0.59
Wax Injection,0.51,0.1,0.62
Wax Injection,0.51,0.46,0.96
Wax Injection,0.42,0.14,0.56
Wax Injection,0.64,0.05,0.69
Wax Injection,0.49,1.0,1.49
Wax Injection,0.42,0.41,0.83
Wax Injection,0.37,0.49,0.86
Wax Injection,0.49,0.52,1.0
Wax Injection,0.54,0.05,0.59
Wax Injection,0.6,0.06,0.66
Wax Injection,0.65,0.35,1.0
Wax Injection,0.45,0.11,0.56
Wax Injection,0.34,0.1,0.43
Wax Injection,0.38,0.28,0.66
Wax Injection,0.45,0.03,0.47
Wax Injection,0.46,0.05,0.51
Wax Injection,0.51,0.06,0.58
Wax Injection,0.63,0.04,0.67
Wax Injection,0.5,0.03,0.53
Wax Injection,0.66,0.09,0.75
Wax Injection,0.3,0.06,0.36
Wax Injection,0.42,0.08,0.5
Wax Injection,0.51,0.02,0.52
Wax Injection,0.47,0.05,0.52
Wax Injection,0.64,0.11,0.76
Wax Injection,0.52,0.42,0.94
Wax Injection,0.41,0.23,0.64
Wax Injection,0.56,0.08,0.64
Wax Injection,0.43,0.03,0.46
Wax Injection,0.57,0.2,0.78
Wax Injection,0.62,0.06,0.68
Wax Injection,0.69,0.05,0.74
Wax Injection,0.51,0.1,0.61
Wax Injection,0.59,0.34,0.93
Wax Injection,0.51,0.03,0.55
Wax Injection,0.46,0.05,0.52
Wax Injection,0.36,0.3,0.66
Wax Injection,0.59,0.15,0.73
Wax Injection,0.58,0.2,0.78
Wax Injection,0.46,0.11,0.57
Wax Injection,0.33,0.02,0.35
Wax Injection,0.47,0.07,0.54
Wax Injection,0.41,0.13,0.54
Wax Injection,0.38,0.01,0.39
Wax Injection,0.53,0.04,0.57
Wax Injection,0.45,0.08,0.53
Wax Injection,0.52,0.03,0.55
Wax Injection,0.5,0.28,0.79
Wax Injection,0.41,0.04,0.45
Wax Injection,0.5,0.24,0.74
Wax Injection,0.44,0.9,1.34
Wax Injection,0.38,0.21,0.59
Wax Injection,0.38,0.05,0.43
Wax Injection,0.45,0.01,0.46
Wax Injection,0.42,0.36,0.78
Wax Injection,0.58,0.14,0.72
Wax Injection,0.63,0.15,0.78
Wax Injection,0.5,0.08,0.58
Wax Injection,0.61,0.01,0.62
Wax Injection,0.56,0.05,0.62
Wax Injection,0.53,0.21,0.75
Wax Injection,0.48,0.05,0.52
Wax Injection,0.48,0.22,0.7
Wax Injection,0.53,0.12,0.65
Wax Injection,0.52,0.08,0.6
Wax Injection,0.46,0.09,0.55
Wax Injection,0.56,0.03,0.6
Wax Injection,0.44,0.05,0.49
Wax Injection,0.39,0.02,0.41
Wax Injection,0.47,0.15,0.62
Wax Injection,0.53,0.32,0.85
Wax Injection,0.38,0.03,0.41
Wax Injection,0.5,0.05,0.55
Wax Injection,0.34,0.01,0.35
Wax Injection,0.22,0.26,0.48
